flight_number,origin,destination,scheduled_departure,status,delay_minutes
DXB0001,DEL,DXB,2024-04-16 16:03:00,Diverted,130
DXB0002,JFK,DXB,2024-04-17 05:05:00,Cancelled,52
DXB0003,MUM,DXB,2024-04-17 06:27:00,On Time,157
DXB0004,JFK,DXB,2024-04-16 20:10:00,On Time,124
DXB0005,JFK,DXB,2024-04-16 11:11:00,On Time,60
DXB0006,CDG,DXB,2024-04-17 01:20:00,On Time,39
DXB0007,MUM,DXB,2024-04-16 16:43:00,Delayed,139
DXB0008,MUM,DXB,2024-04-16 23:17:00,On Time,135
DXB0009,MUM,DXB,2024-04-16 14:40:00,Delayed,244
DXB0010,JFK,DXB,2024-04-16 22:45:00,On Time,147
DXB0011,DEL,DXB,2024-04-16 19:44:00,On Time,84
DXB0012,MUM,DXB,2024-04-16 08:21:00,On Time,127
DXB0013,JFK,DXB,2024-04-16 15:53:00,Delayed,86
DXB0014,CDG,DXB,2024-04-17 03:03:00,Diverted,126
DXB0015,DEL,DXB,2024-04-16 11:29:00,On Time,122
DXB0016,CDG,DXB,2024-04-16 13:05:00,Delayed,254
DXB0017,DEL,DXB,2024-04-17 05:33:00,On Time,105
DXB0018,JFK,DXB,2024-04-16 19:43:00,On Time,32
DXB0019,LHR,DXB,2024-04-16 19:26:00,On Time,163
DXB0020,DEL,DXB,2024-04-16 12:44:00,Diverted,118
DXB0021,CDG,DXB,2024-04-16 19:55:00,On Time,165
DXB0022,JFK,DXB,2024-04-16 20:42:00,On Time,54
DXB0023,DEL,DXB,2024-04-17 04:50:00,On Time,152
DXB0024,LHR,DXB,2024-04-16 23:47:00,On Time,103
DXB0025,LHR,DXB,2024-04-16 14:20:00,Delayed,273
DXB0026,MUM,DXB,2024-04-16 15:39:00,Diverted,19
DXB0027,MUM,DXB,2024-04-17 01:10:00,On Time,136
DXB0028,CDG,DXB,2024-04-16 08:28:00,On Time,69
DXB0029,DEL,DXB,2024-04-16 23:06:00,On Time,51
DXB0030,DEL,DXB,2024-04-17 01:36:00,On Time,70
DXB0031,MUM,DXB,2024-04-16 22:38:00,On Time,116
DXB0032,DEL,DXB,2024-04-16 09:18:00,On Time,107
DXB0033,DEL,DXB,2024-04-16 23:46:00,On Time,87
DXB0034,LHR,DXB,2024-04-16 15:38:00,Delayed,173
DXB0035,MUM,DXB,2024-04-16 17:29:00,Delayed,301
DXB0036,JFK,DXB,2024-04-16 20:17:00,On Time,118
DXB0037,MUM,DXB,2024-04-17 05:48:00,On Time,65
DXB0038,JFK,DXB,2024-04-16 16:35:00,Diverted,44
DXB0039,LHR,DXB,2024-04-17 02:42:00,On Time,25
DXB0040,CDG,DXB,2024-04-16 14:36:00,Delayed,183
DXB0041,DEL,DXB,2024-04-16 08:38:00,On Time,90
DXB0042,LHR,DXB,2024-04-17 05:34:00,On Time,104
DXB0043,DEL,DXB,2024-04-16 22:46:00,On Time,137
DXB0044,CDG,DXB,2024-04-16 21:16:00,Diverted,139
DXB0045,CDG,DXB,2024-04-16 10:36:00,On Time,136
DXB0046,LHR,DXB,2024-04-17 02:18:00,On Time,108
DXB0047,CDG,DXB,2024-04-16 22:43:00,On Time,117
DXB0048,JFK,DXB,2024-04-17 03:13:00,On Time,176
DXB0049,CDG,DXB,2024-04-17 00:13:00,On Time,45
DXB0050,DEL,DXB,2024-04-17 02:27:00,On Time,66
DXB0051,DEL,DXB,2024-04-17 01:25:00,Cancelled,103
DXB0052,DEL,DXB,2024-04-16 22:08:00,On Time,90
DXB0053,DEL,DXB,2024-04-17 07:25:00,Delayed,135
DXB0054,JFK,DXB,2024-04-16 20:27:00,Diverted,36
DXB0055,MUM,DXB,2024-04-17 00:28:00,On Time,54
DXB0056,LHR,DXB,2024-04-16 08:20:00,On Time,115
DXB0057,DEL,DXB,2024-04-16 13:02:00,Cancelled,125
DXB0058,CDG,DXB,2024-04-16 22:28:00,On Time,143
DXB0059,DEL,DXB,2024-04-16 09:23:00,On Time,79
DXB0060,CDG,DXB,2024-04-17 07:30:00,Diverted,163
DXB0061,CDG,DXB,2024-04-17 05:20:00,Delayed,255
DXB0062,DEL,DXB,2024-04-16 17:29:00,Diverted,36
DXB0063,JFK,DXB,2024-04-16 23:33:00,On Time,113
DXB0064,CDG,DXB,2024-04-17 03:45:00,Delayed,103
DXB0065,CDG,DXB,2024-04-17 03:46:00,Diverted,31
DXB0066,DEL,DXB,2024-04-17 00:48:00,Delayed,245
DXB0067,CDG,DXB,2024-04-16 21:12:00,On Time,104
DXB0068,CDG,DXB,2024-04-16 21:11:00,On Time,155
DXB0069,DEL,DXB,2024-04-17 05:34:00,On Time,159
DXB0070,DEL,DXB,2024-04-16 16:11:00,Diverted,95
